1,0.457,1503462085,user_group-1,0.438973,,{'Latency': 0.4386630058288574}
2,0.460,1503462085,user_group-2,0.451219,,{'Latency': 0.45113492012023926}
3,0.628,1503462086,user_group-1,0.598652,,{'Latency': 0.5986151695251465}
4,0.653,1503462086,user_group-1,0.627313,,{'Latency': 0.6272780895233154}
5,0.663,1503462086,user_group-1,0.640416,,{'Latency': 0.6402220726013184}
6,0.668,1503462086,user_group-1,0.644719,Bad Response: HTTP 500,{'Latency': 0.6446919441223145}
7,0.666,1503462086,user_group-2,0.648022,,{'Latency': 0.6479470729827881}
8,0.669,1503462086,user_group-2,0.647740,,{'Latency': 0.6476860046386719}
9,0.670,1503462086,user_group-1,0.662300,,{'Latency': 0.6622388362884521}
10,1.019,1503462086,user_group-1,0.353038,,{'Latency': 0.3529958724975586}
11,1.090,1503462086,user_group-1,0.421497,,{'Latency': 0.4214181900024414}
12,1.093,1503462086,user_group-2,0.426890,,{'Latency': 0.42680788040161133}
13,1.113,1503462086,user_group-1,0.443018,Bad Response: HTTP 500,{'Latency': 0.4429919719696045}
14,1.129,1503462086,user_group-2,0.459676,Bad Response: HTTP 500,{'Latency': 0.45964813232421875}
15,1.377,1503462086,user_group-1,0.357886,,{'Latency': 0.3578479290008545}
16,1.462,1503462086,user_group-1,1.437358,,{'Latency': 1.437303066253662}
17,1.518,1503462086,user_group-2,0.425224,,{'Latency': 0.4251668453216553}
18,1.560,1503462087,user_group-2,0.431741,Bad Response: HTTP 500,{'Latency': 0.4315459728240967}
19,1.688,1503462087,user_group-1,0.311032,,{'Latency': 0.31097412109375}
20,1.932,1503462087,user_group-2,0.371872,,{'Latency': 0.37178897857666016}
21,2.040,1503462087,user_group-1,1.412190,,{'Latency': 1.412132978439331}
22,2.051,1503462087,user_group-1,1.397286,,{'Latency': 1.3972339630126953}
23,2.087,1503462087,user_group-1,0.399388,,{'Latency': 0.3993411064147949}
24,2.402,1503462087,user_group-1,1.311588,,{'Latency': 1.3115308284759521}
25,2.401,1503462087,user_group-2,0.468955,,{'Latency': 0.4688999652862549}
26,2.452,1503462087,user_group-1,0.401121,,{'Latency': 0.40103983879089355}
27,2.460,1503462087,user_group-1,0.419246,,{'Latency': 0.41921496391296387}
28,2.500,1503462087,user_group-1,0.413128,Bad Response: HTTP 500,{'Latency': 0.41310691833496094}
29,2.628,1503462088,user_group-1,0.226036,,{'Latency': 0.225938081741333}
30,2.816,1503462088,user_group-2,0.414372,,{'Latency': 0.41431379318237305}
31,2.878,1503462088,user_group-1,0.417852,,{'Latency': 0.41779303550720215}
32,2.880,1503462088,user_group-1,0.427905,,{'Latency': 0.42786598205566406}
33,2.913,1503462088,user_group-1,0.412549,,{'Latency': 0.4124908447265625}
34,3.039,1503462088,user_group-1,0.410940,,{'Latency': 0.41087818145751953}
35,3.242,1503462088,user_group-2,0.426227,,{'Latency': 0.42617297172546387}
36,3.321,1503462088,user_group-1,0.408090,,{'Latency': 0.4080328941345215}
37,3.438,1503462088,user_group-1,0.398941,,{'Latency': 0.3988840579986572}
38,3.658,1503462089,user_group-2,0.415258,Bad Response: HTTP 500,{'Latency': 0.41519999504089355}
39,3.745,1503462089,user_group-1,0.423260,,{'Latency': 0.4230959415435791}
40,3.840,1503462089,user_group-1,0.402346,,{'Latency': 0.4023001194000244}
41,4.076,1503462089,user_group-2,0.418129,,{'Latency': 0.41795897483825684}
42,4.152,1503462089,user_group-1,0.407053,,{'Latency': 0.4069697856903076}
43,4.259,1503462089,user_group-1,0.418787,,{'Latency': 0.4187428951263428}
44,4.306,1503462089,user_group-2,0.230429,,{'Latency': 0.23035001754760742}
45,4.374,1503462089,user_group-1,0.221889,,{'Latency': 0.22181200981140137}
46,4.668,1503462090,user_group-1,0.409072,,{'Latency': 0.40901613235473633}
47,4.770,1503462090,user_group-1,0.395691,,{'Latency': 0.3956480026245117}
48,5.074,1503462090,user_group-1,0.405622,,{'Latency': 0.4055788516998291}
49,5.161,1503462090,user_group-1,0.391629,,{'Latency': 0.3915741443634033}
50,5.486,1503462090,user_group-1,0.411839,,{'Latency': 0.41179680824279785}
51,5.535,1503462090,user_group-2,1.228152,,{'Latency': 1.2280950546264648}
52,5.553,1503462091,user_group-1,0.391775,,{'Latency': 0.3916499614715576}
53,5.806,1503462091,user_group-1,0.319942,,{'Latency': 0.3197629451751709}
54,5.866,1503462091,user_group-1,5.407564,,{'Latency': 5.407415151596069}
55,5.876,1503462091,user_group-2,5.415642,,{'Latency': 5.415601968765259}
56,5.961,1503462091,user_group-2,0.426016,,{'Latency': 0.42595815658569336}
57,6.216,1503462091,user_group-1,0.409398,,{'Latency': 0.40932607650756836}
58,6.286,1503462091,user_group-1,0.420203,,{'Latency': 0.4201631546020508}
59,6.296,1503462091,user_group-2,0.419384,,{'Latency': 0.4193418025970459}
60,6.439,1503462091,user_group-2,0.478189,,{'Latency': 0.47802209854125977}
61,6.517,1503462091,user_group-2,0.221077,,{'Latency': 0.22101879119873047}
62,6.537,1503462091,user_group-1,5.423753,,{'Latency': 5.4237000942230225}
63,6.604,1503462092,user_group-1,0.387990,,{'Latency': 0.38794589042663574}
64,6.660,1503462092,user_group-2,0.220333,,{'Latency': 0.22027802467346191}
65,6.700,1503462092,user_group-1,0.413837,Bad Response: HTTP 500,{'Latency': 0.4137251377105713}
66,6.871,1503462092,user_group-1,5.408632,,{'Latency': 5.408591985702515}
67,6.909,1503462092,user_group-2,0.392071,,{'Latency': 0.3920128345489502}
68,6.929,1503462092,user_group-1,0.392367,,{'Latency': 0.39230895042419434}
69,6.948,1503462092,user_group-2,5.429817,,{'Latency': 5.4297590255737305}
70,7.089,1503462092,user_group-2,0.428894,,{'Latency': 0.4288520812988281}
71,7.106,1503462092,user_group-1,0.405975,Bad Response: HTTP 500,{'Latency': 0.40587496757507324}
72,7.280,1503462092,user_group-1,0.409373,,{'Latency': 0.40932798385620117}
73,7.363,1503462092,user_group-2,0.415496,,{'Latency': 0.41542601585388184}
74,7.516,1503462092,user_group-2,0.427643,,{'Latency': 0.42757201194763184}
75,7.517,1503462092,user_group-1,0.410339,,{'Latency': 0.410261869430542}
76,7.924,1503462093,user_group-1,0.407733,,{'Latency': 0.40769004821777344}
77,7.948,1503462093,user_group-2,0.431189,,{'Latency': 0.431135892868042}
78,8.000,1503462093,user_group-1,1.396388,,{'Latency': 1.3963298797607422}
79,8.195,1503462093,user_group-1,5.314632,,{'Latency': 5.314589977264404}
80,8.297,1503462093,user_group-1,5.418766,,{'Latency': 5.41857385635376}
81,8.301,1503462093,user_group-1,0.300908,,{'Latency': 0.30086612701416016}
82,8.339,1503462093,user_group-2,1.429239,,{'Latency': 1.4291810989379883}
83,8.345,1503462093,user_group-1,0.420338,,{'Latency': 0.42026805877685547}
84,8.346,1503462093,user_group-1,1.416178,,{'Latency': 1.416121006011963}
85,8.365,1503462093,user_group-2,0.417413,,{'Latency': 0.4173600673675537}
86,8.592,1503462094,user_group-1,0.397429,,{'Latency': 0.3973860740661621}
87,8.700,1503462094,user_group-1,0.398379,,{'Latency': 0.39823389053344727}
88,8.716,1503462094,user_group-1,0.419218,,{'Latency': 0.4191548824310303}
89,8.769,1503462094,user_group-1,0.421335,,{'Latency': 0.4212799072265625}
90,8.773,1503462094,user_group-1,0.427968,,{'Latency': 0.4279201030731201}
91,8.779,1503462094,user_group-2,0.413595,,{'Latency': 0.41354918479919434}
92,8.781,1503462094,user_group-2,0.442603,,{'Latency': 0.4425680637359619}
93,9.013,1503462094,user_group-2,0.232066,,{'Latency': 0.23202800750732422}
94,9.091,1503462094,user_group-1,0.390967,,{'Latency': 0.39090514183044434}
95,9.121,1503462094,user_group-1,0.405040,,{'Latency': 0.40497612953186035}
96,9.213,1503462094,user_group-2,0.434342,,{'Latency': 0.43428707122802734}
97,9.215,1503462094,user_group-1,0.445959,,{'Latency': 0.4458940029144287}
98,9.221,1503462094,user_group-1,0.448323,,{'Latency': 0.4482579231262207}
99,9.427,1503462094,user_group-2,0.413385,,{'Latency': 0.413330078125}
100,9.439,1503462094,user_group-1,0.318017,,{'Latency': 0.3179759979248047}
101,9.507,1503462094,user_group-1,0.416778,,{'Latency': 0.4167299270629883}
102,9.628,1503462095,user_group-1,0.412590,,{'Latency': 0.41245388984680176}
103,9.636,1503462095,user_group-1,0.415044,,{'Latency': 0.41498708724975586}
104,9.861,1503462095,user_group-1,0.421932,,{'Latency': 0.421889066696167}
105,9.870,1503462095,user_group-2,0.442915,,{'Latency': 0.44283103942871094}
106,10.042,1503462095,user_group-1,0.413453,,{'Latency': 0.41335511207580566}
107,10.280,1503462095,user_group-1,0.418254,,{'Latency': 0.4182109832763672}
108,10.288,1503462095,user_group-2,0.417696,,{'Latency': 0.4176480770111084}
109,10.693,1503462096,user_group-1,0.413475,,{'Latency': 0.41341710090637207}
110,10.703,1503462096,user_group-2,0.415148,,{'Latency': 0.41510701179504395}
111,10.984,1503462096,user_group-1,5.430521,,{'Latency': 5.430474042892456}
112,11.121,1503462096,user_group-1,0.428044,,{'Latency': 0.42798399925231934}
113,11.405,1503462096,user_group-1,0.421371,,{'Latency': 0.4213109016418457}
114,11.537,1503462096,user_group-1,0.415437,,{'Latency': 0.41538095474243164}
115,11.700,1503462097,user_group-1,1.658109,,{'Latency': 1.658066987991333}
116,11.716,1503462097,user_group-1,0.310294,,{'Latency': 0.3102390766143799}
117,11.972,1503462097,user_group-1,0.434871,,{'Latency': 0.43471717834472656}
118,12.112,1503462097,user_group-1,0.412022,,{'Latency': 0.41196513175964355}
119,12.532,1503462097,user_group-1,0.420155,,{'Latency': 0.42009902000427246}
120,12.708,1503462098,user_group-1,5.428033,,{'Latency': 5.427991151809692}
121,12.795,1503462098,user_group-2,5.431884,,{'Latency': 5.431829929351807}
122,12.942,1503462098,user_group-1,0.409893,,{'Latency': 0.4098391532897949}
123,13.119,1503462098,user_group-1,0.411011,,{'Latency': 0.4109480381011963}
124,13.234,1503462098,user_group-2,0.438398,,{'Latency': 0.4383580684661865}
125,13.352,1503462098,user_group-1,0.409165,,{'Latency': 0.4091207981109619}
126,13.665,1503462099,user_group-2,0.431395,,{'Latency': 0.4313380718231201}
127,13.751,1503462099,user_group-1,0.399065,,{'Latency': 0.39900994300842285}
128,13.808,1503462099,user_group-1,0.688259,,{'Latency': 0.6881988048553467}
129,13.993,1503462099,user_group-1,5.400669,,{'Latency': 5.400608062744141}
130,14.068,1503462099,user_group-2,0.402937,,{'Latency': 0.40288209915161133}
131,14.170,1503462099,user_group-1,0.419290,,{'Latency': 0.41918396949768066}
132,14.190,1503462099,user_group-1,0.381837,,{'Latency': 0.38169384002685547}
133,14.396,1503462099,user_group-1,0.402307,,{'Latency': 0.40224599838256836}
134,14.486,1503462099,user_group-2,0.417325,,{'Latency': 0.4172680377960205}
135,14.632,1503462100,user_group-2,5.418220,,{'Latency': 5.418179988861084}
136,14.801,1503462100,user_group-1,0.405104,,{'Latency': 0.40503978729248047}
137,14.891,1503462100,user_group-2,0.404721,,{'Latency': 0.40463900566101074}
138,14.926,1503462100,user_group-1,5.418437,,{'Latency': 5.418376922607422}
139,15.042,1503462100,user_group-1,5.405459,,{'Latency': 5.405326843261719}
140,15.206,1503462100,user_group-1,0.405484,,{'Latency': 0.4054419994354248}
141,15.333,1503462100,user_group-1,0.407211,,{'Latency': 0.4071497917175293}
142,15.486,1503462100,user_group-1,0.443491,,{'Latency': 0.4434340000152588}
143,15.617,1503462101,user_group-1,0.410565,,{'Latency': 0.4105207920074463}
144,15.895,1503462101,user_group-1,0.409544,,{'Latency': 0.40948486328125}
145,16.062,1503462101,user_group-1,0.444454,,{'Latency': 0.44438910484313965}
146,16.129,1503462101,user_group-2,5.426150,,{'Latency': 5.426098108291626}
147,16.305,1503462101,user_group-1,0.409721,,{'Latency': 0.40967893600463867}
148,16.470,1503462101,user_group-1,0.408458,,{'Latency': 0.4084138870239258}
149,16.566,1503462102,user_group-2,0.436779,,{'Latency': 0.4367239475250244}
150,16.704,1503462102,user_group-1,0.233801,,{'Latency': 0.23374390602111816}
151,17.148,1503462102,user_group-1,5.432439,,{'Latency': 5.43239688873291}
152,17.414,1503462102,user_group-1,5.442537,,{'Latency': 5.442492961883545}
153,17.555,1503462103,user_group-1,0.406727,Bad Response: HTTP 500,{'Latency': 0.40664100646972656}
154,17.616,1503462103,user_group-1,3.426017,,{'Latency': 3.4259700775146484}
155,17.721,1503462103,user_group-1,1.416070,,{'Latency': 1.416024923324585}
156,17.826,1503462103,user_group-1,0.411527,,{'Latency': 0.4114840030670166}
157,17.964,1503462103,user_group-1,0.409246,,{'Latency': 0.40920400619506836}
158,17.978,1503462103,user_group-2,1.411545,,{'Latency': 1.4113829135894775}
159,18.025,1503462103,user_group-1,0.409228,,{'Latency': 0.40914297103881836}
160,18.236,1503462103,user_group-1,0.410171,,{'Latency': 0.4101278781890869}
161,18.402,1503462103,user_group-2,0.424408,,{'Latency': 0.42437314987182617}
162,18.419,1503462103,user_group-1,0.394047,,{'Latency': 0.39399099349975586}
163,19.121,1503462104,user_group-1,1.399661,,{'Latency': 1.3996188640594482}
164,19.536,1503462104,user_group-1,0.415452,,{'Latency': 0.41541218757629395}
165,19.602,1503462105,user_group-1,5.432090,,{'Latency': 5.432034015655518}
166,19.822,1503462105,user_group-2,1.419888,,{'Latency': 1.4198482036590576}
167,19.948,1503462105,user_group-1,0.411320,Bad Response: HTTP 500,{'Latency': 0.41113996505737305}
168,20.043,1503462105,user_group-2,5.410904,,{'Latency': 5.410833120346069}
169,20.270,1503462105,user_group-1,0.667249,,{'Latency': 0.6672050952911377}
170,20.473,1503462105,user_group-2,0.430326,,{'Latency': 0.4302859306335449}
171,20.677,1503462106,user_group-1,0.407787,,{'Latency': 0.4077470302581787}
172,20.797,1503462106,user_group-2,0.324092,,{'Latency': 0.32404398918151855}
173,20.980,1503462106,user_group-1,5.646849,,{'Latency': 5.646806001663208}
174,21.093,1503462106,user_group-1,0.415323,,{'Latency': 0.4152820110321045}
175,21.303,1503462106,user_group-2,6.412225,,{'Latency': 6.412138938903809}
176,21.354,1503462106,user_group-1,1.406473,,{'Latency': 1.406430959701538}
177,21.369,1503462106,user_group-1,0.388827,,{'Latency': 0.38876891136169434}
178,21.498,1503462106,user_group-1,0.405392,,{'Latency': 0.4053199291229248}
179,21.707,1503462107,user_group-2,0.403317,,{'Latency': 0.4032759666442871}
180,21.777,1503462107,user_group-1,0.407466,,{'Latency': 0.40740513801574707}
181,21.838,1503462107,user_group-1,3.417986,,{'Latency': 3.417923927307129}
182,21.904,1503462107,user_group-1,0.405731,,{'Latency': 0.4056730270385742}
183,22.127,1503462107,user_group-1,5.422570,,{'Latency': 5.422526836395264}
184,22.138,1503462107,user_group-2,0.431421,,{'Latency': 0.4313690662384033}
185,22.182,1503462107,user_group-1,0.405171,,{'Latency': 0.4050891399383545}
186,22.245,1503462107,user_group-1,0.406956,,{'Latency': 0.4069070816040039}
187,22.530,1503462107,user_group-1,0.403058,,{'Latency': 0.4030139446258545}
188,22.571,1503462108,user_group-2,0.433075,,{'Latency': 0.4330179691314697}
189,22.702,1503462108,user_group-1,0.457700,,{'Latency': 0.4576430320739746}
190,22.738,1503462108,user_group-1,0.555877,,{'Latency': 0.5557940006256104}
191,22.961,1503462108,user_group-1,0.431221,,{'Latency': 0.4311790466308594}
192,23.011,1503462108,user_group-2,0.439886,,{'Latency': 0.4398460388183594}
193,23.383,1503462108,user_group-1,0.421524,,{'Latency': 0.42139291763305664}
194,23.388,1503462108,user_group-1,5.423381,Bad Response: HTTP 500,{'Latency': 5.423285007476807}
195,23.442,1503462108,user_group-2,0.430452,,{'Latency': 0.43039894104003906}
196,23.678,1503462109,user_group-2,0.236481,,{'Latency': 0.23643994331359863}
197,23.682,1503462109,user_group-1,5.445795,,{'Latency': 5.445739030838013}
198,23.814,1503462109,user_group-1,0.430356,,{'Latency': 0.4303128719329834}
199,23.820,1503462109,user_group-1,0.432282,,{'Latency': 0.4322190284729004}
200,24.091,1503462109,user_group-1,0.408243,,{'Latency': 0.40819621086120605}
201,24.122,1503462109,user_group-2,0.443625,,{'Latency': 0.44358396530151367}
202,24.224,1503462109,user_group-1,0.410570,,{'Latency': 0.41052818298339844}
203,24.272,1503462109,user_group-1,0.452110,,{'Latency': 0.45205092430114746}
204,24.501,1503462109,user_group-1,0.410107,,{'Latency': 0.4100320339202881}
205,24.550,1503462110,user_group-2,0.427683,,{'Latency': 0.42762088775634766}
206,24.960,1503462110,user_group-2,0.409685,,{'Latency': 0.40963196754455566}
207,25.170,1503462110,user_group-1,0.669511,,{'Latency': 0.6694660186767578}
208,25.277,1503462110,user_group-2,5.454252,,{'Latency': 5.45421290397644}
209,25.387,1503462110,user_group-2,0.427506,,{'Latency': 0.42744994163513184}
210,25.568,1503462111,user_group-1,0.397579,,{'Latency': 0.39753293991088867}
211,25.639,1503462111,user_group-1,1.415116,,{'Latency': 1.415071964263916}
212,25.831,1503462111,user_group-2,0.444115,,{'Latency': 0.44397592544555664}
213,25.968,1503462111,user_group-1,0.400179,,{'Latency': 0.400115966796875}
214,26.053,1503462111,user_group-1,0.413094,,{'Latency': 0.41303110122680664}
215,26.217,1503462111,user_group-2,5.419359,,{'Latency': 5.4193198680877686}
216,26.256,1503462111,user_group-2,0.424758,,{'Latency': 0.42469191551208496}
217,26.692,1503462112,user_group-1,0.639229,,{'Latency': 0.6391720771789551}
218,26.796,1503462112,user_group-1,5.441572,,{'Latency': 5.441464185714722}
219,27.098,1503462112,user_group-1,0.405721,,{'Latency': 0.40552496910095215}
220,27.387,1503462112,user_group-1,1.418892,,{'Latency': 1.418828010559082}
221,27.391,1503462112,user_group-1,5.486654,,{'Latency': 5.486600875854492}
222,27.508,1503462112,user_group-1,0.410053,,{'Latency': 0.40999412536621094}
223,27.796,1503462113,user_group-1,0.404446,,{'Latency': 0.404404878616333}
224,27.801,1503462113,user_group-1,0.413491,,{'Latency': 0.4134511947631836}
225,27.909,1503462113,user_group-1,0.401027,,{'Latency': 0.4009130001068115}
226,28.113,1503462113,user_group-1,5.410391,,{'Latency': 5.410348892211914}
227,28.117,1503462113,user_group-2,1.900399,,{'Latency': 1.9003357887268066}
228,28.148,1503462113,user_group-1,5.410161,,{'Latency': 5.410097122192383}
229,28.227,1503462113,user_group-1,0.426072,,{'Latency': 0.4260110855102539}
230,28.242,1503462113,user_group-1,0.444614,,{'Latency': 0.4445810317993164}
231,28.310,1503462113,user_group-1,0.400678,,{'Latency': 0.4006211757659912}
232,28.370,1503462113,user_group-1,0.256854,,{'Latency': 0.2567780017852783}
233,28.557,1503462114,user_group-2,0.439835,,{'Latency': 0.4397759437561035}
234,28.559,1503462114,user_group-1,0.410123,,{'Latency': 0.4100620746612549}
235,28.691,1503462114,user_group-1,0.448975,Bad Response: HTTP 500,{'Latency': 0.44888997077941895}
236,29.104,1503462114,user_group-1,0.412817,,{'Latency': 0.41277408599853516}
237,29.531,1503462114,user_group-1,0.426570,,{'Latency': 0.4264659881591797}
238,29.685,1503462115,user_group-1,5.412714,,{'Latency': 5.41267204284668}
239,29.770,1503462115,user_group-1,1.400078,,{'Latency': 1.4000349044799805}
240,30.006,1503462115,user_group-1,0.320418,,{'Latency': 0.3203589916229248}
241,30.195,1503462115,user_group-1,0.424278,,{'Latency': 0.4241938591003418}
242,30.412,1503462115,user_group-1,0.405718,Bad Response: HTTP 500,{'Latency': 0.40563106536865234}
243,30.417,1503462115,user_group-1,0.222117,,{'Latency': 0.22208595275878906}
244,30.732,1503462116,user_group-2,5.455122,,{'Latency': 5.455009937286377}
245,30.810,1503462116,user_group-1,0.398468,,{'Latency': 0.3984248638153076}
246,30.938,1503462116,user_group-1,1.407224,,{'Latency': 1.4071681499481201}
247,31.221,1503462116,user_group-1,0.410286,,{'Latency': 0.41022610664367676}
248,31.361,1503462116,user_group-1,0.422539,,{'Latency': 0.4224967956542969}
249,31.625,1503462117,user_group-1,0.404170,,{'Latency': 0.4041099548339844}
250,31.747,1503462117,user_group-1,0.386094,,{'Latency': 0.38603901863098145}
251,31.836,1503462117,user_group-1,1.419454,,{'Latency': 1.4193940162658691}
252,32.031,1503462117,user_group-1,0.406307,,{'Latency': 0.406170129776001}
253,32.169,1503462117,user_group-1,0.421295,,{'Latency': 0.42122411727905273}
254,32.246,1503462117,user_group-1,0.409352,,{'Latency': 0.40929388999938965}
255,32.266,1503462117,user_group-1,5.469763,Bad Response: HTTP 500,{'Latency': 5.469680070877075}
256,32.677,1503462118,user_group-2,6.420421,,{'Latency': 6.42038106918335}
257,32.705,1503462118,user_group-1,0.438788,,{'Latency': 0.4387471675872803}
258,33.095,1503462118,user_group-2,0.418213,,{'Latency': 0.41817498207092285}
259,33.524,1503462118,user_group-2,0.428944,Bad Response: HTTP 500,{'Latency': 0.42890214920043945}
260,33.567,1503462119,user_group-1,1.398681,,{'Latency': 1.398603916168213}
261,33.611,1503462119,user_group-1,5.301378,,{'Latency': 5.301314115524292}
262,33.667,1503462119,user_group-1,5.439303,,{'Latency': 5.439199924468994}
263,33.796,1503462119,user_group-1,5.237345,,{'Latency': 5.237231969833374}
264,33.838,1503462119,user_group-1,0.226343,,{'Latency': 0.22628211975097656}
265,33.878,1503462119,user_group-1,0.310754,,{'Latency': 0.31069517135620117}
266,33.956,1503462119,user_group-2,0.431202,,{'Latency': 0.431121826171875}
267,33.996,1503462119,user_group-2,5.438985,,{'Latency': 5.438930988311768}
268,34.066,1503462119,user_group-1,0.399364,,{'Latency': 0.3993031978607178}
269,34.184,1503462119,user_group-1,0.305583,,{'Latency': 0.30550312995910645}
270,34.205,1503462119,user_group-1,0.408614,,{'Latency': 0.4085569381713867}
